path,sha256
configs/r4_experiment_v3.yaml,5e7d559f76eeef5bc97a76b1f543fded8fcd57df9e8328a285421e00d163a9ea
configs/r4_phenology_models.yaml,e79b1cd6a5c2360d6d002efb26f0e026f67c71e12cc5426c89028e8b393e4af2
configs/r4_scenarios.yaml,dc9622e0048ade3ad8694ec65aceb2229f44ef7d77ab370566f7549c92afeca1
configs/r4_weather_windows.yaml,03d651654b7a941ffc914e00472066fe12fe8d1f57a3cb7a7e968ee85007fd29
configs/r4_yield_models.yaml,8df03d54658f0fa854bfc9b21ff7e2c95ecc5b75cea90c86bee34ce3fd39adb9
src/phenology_cv.py,05241ba2046fbd6a3f097d7f7617cf15f298d10c07dd666d6ac7f08dcdc86ddf
src/phenology_models.py,24b398305bca851fa84bdd2f1702440f0d3c139e8e945fb7f8a7961edb62068f
src/r4_descriptive.py,f75da5ffb2cfe59005fdfc0c66ffa3959b9441ef6b12b31f3f0bfa60992cfc91
src/r4_pipeline.py,5db2856ea8b241f1469b45e08663648a2044dfbd3bb5c1d8f8d4af20dcbd0e40
src/r4_plots.py,2c6f6cecd18df3beead821af573a517429a32cb39074f0e4ce85839c445455cb
src/r4_reporting.py,0c7c27142d619b331bff4dde63540579cae364cc17f5eb07d5bcae08cc6c6188
src/r4_sensitivity.py,fb3bd14cea86ce83dee22f7182d6455ecaa9e91087bddee5f80d8c48f25fd936
src/r4_stage_features.py,61e8404b9f0d6147c652b5498eed49f86bad78a193d153680a95c0ea68ce6440
src/r4_weather_loader.py,86d7719d34a76d1f3cccad2e9701e04659c11754694923fc5ba201047de5fdbd
src/scenario_simulation.py,bbc9729ef773c64d3521faa8fb507732f242c63e4d6760c11f2e4d448be420ab
src/yield_cv.py,9ff7f6c8474a9469f80c2a1d68da33e4c7307491175ee086f87c44b7942cad74
src/yield_models.py,2119a34afdf25694f9a83de042cde2c5c42f21da42c9713a31477f01ed6eda29
